@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":5476:16:5476:29|Removing instance x_ct_reg_gated (in view: work.cr_coretim_top(verilog)) of type view:work.gated_clk_cell_47(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":5541:16:5541:26|Removing instance x_syn_gated (in view: work.cr_coretim_top(verilog)) of type view:work.gated_clk_cell_46(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":5566:16:5566:26|Removing instance x_cnt_gated (in view: work.cr_coretim_top(verilog)) of type view:work.gated_clk_cell_45(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":20554:19:20554:37|Removing instance x_cr_pwrm_top_dummy (in view: work.cr_tcipif_top(verilog)) of type view:work.cr_pwrm_top_dummy(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":8059:15:8059:29|Removing instance x_cr_clkrst_top (in view: work.E902_20191018(verilog)) of type view:work.cr_clkrst_top(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/core_top.v":448:16:448:28|Removing instance cpu_gated_clk (in view: work.core_top(verilog)) of type view:work.gated_clk_cell_48_18(verilog) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/sms.v":307:0:307:5|Removing sequential instance harb_ahbs_hsel_r (in view: work.sms_sms_ahbs_bk2_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/sms.v":307:0:307:5|Removing sequential instance harb_ahbs_hsel_r (in view: work.sms_sms_ahbs_bk2_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/sms.v":307:0:307:5|Removing sequential instance harb_ahbs_hsel_r (in view: work.sms_sms_ahbs_bk2_2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/sms.v":307:0:307:5|Removing sequential instance harb_ahbs_hsel_r (in view: work.sms_sms_ahbs_bk2_3(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/fpga/wujian100_open_fpga_top.v":1875:12:1875:24|Removing instance x_PAD_PWM_CH1 (in view: work.wujian100_open_top(verilog)) of type view:work.PAD_DIG_IO_22(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/fpga/wujian100_open_fpga_top.v":1909:12:1909:24|Removing instance x_PAD_PWM_CH3 (in view: work.wujian100_open_top(verilog)) of type view:work.PAD_DIG_IO_20(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/fpga/wujian100_open_fpga_top.v":1943:12:1943:24|Removing instance x_PAD_PWM_CH5 (in view: work.wujian100_open_top(verilog)) of type view:work.PAD_DIG_IO_18(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/fpga/wujian100_open_fpga_top.v":1977:12:1977:24|Removing instance x_PAD_PWM_CH7 (in view: work.wujian100_open_top(verilog)) of type view:work.PAD_DIG_IO_16(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/fpga/wujian100_open_fpga_top.v":2012:12:2012:24|Removing instance x_PAD_PWM_CH9 (in view: work.wujian100_open_top(verilog)) of type view:work.PAD_DIG_IO_14(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/fpga/wujian100_open_fpga_top.v":2047:12:2047:25|Removing instance x_PAD_PWM_CH11 (in view: work.wujian100_open_top(verilog)) of type view:work.PAD_DIG_IO_12(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/fpga/wujian100_open_fpga_top.v":1167:12:1167:20|Removing instance x_PAD_EHS (in view: work.wujian100_open_top(verilog)) of type view:work.PAD_OSC_IO(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/fpga/wujian100_open_fpga_top.v":1197:12:1197:23|Removing instance x_PAD_MCURST (in view: work.wujian100_open_top(verilog)) of type view:work.PAD_DIG_IO_59(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/fpga/wujian100_open_fpga_top.v":1234:12:1234:26|Removing instance x_PAD_JTAG_TCLK (in view: work.wujian100_open_top(verilog)) of type view:work.PAD_DIG_IO_57(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/fpga/wujian100_open_fpga_top.v":1841:12:1841:26|Removing instance x_PAD_PWM_FAULT (in view: work.wujian100_open_top(verilog)) of type view:work.PAD_DIG_IO_24(verilog) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/rtc.v":393:1:393:6|Removing sequential instance cnt_reg3 (in view: work.rtc_cdr_sync(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":1828:0:1828:5|Removing sequential instance rd_hready (in view: work.ahb_matrix_1_6_sub(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":1840:0:1840:5|Removing sequential instance clk_div (in view: work.ahb_matrix_1_6_sub(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/usi0.v":3262:0:3262:5|Removing sequential instance empty_d (in view: work.sync_fifo_16x16_1_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/usi0.v":3262:0:3262:5|Removing sequential instance empty_d (in view: work.sync_fifo_16x16_1_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/usi0.v":3262:0:3262:5|Removing sequential instance empty_d (in view: work.sync_fifo_16x16_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/rtc.v":393:1:393:6|Removing sequential instance cnt_reg2 (in view: work.rtc_cdr_sync(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/apb0.v":240:0:240:5|Removing sequential instance o_root_pstrb[3:0] (in view: work.apb0_state_ctrl(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/apb0.v":256:0:256:5|Removing sequential instance o_root_pprot[2:0] (in view: work.apb0_state_ctrl(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/usi0.v":4514:0:4514:5|Removing sequential instance dma_req_rx (in view: work.usi_top_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/usi0.v":4514:0:4514:5|Removing sequential instance dma_req_tx (in view: work.usi_top_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/usi0.v":4555:0:4555:5|Removing sequential instance usi_etb_rx_trig (in view: work.usi_top_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/usi0.v":4566:0:4566:5|Removing sequential instance usi_etb_tx_trig (in view: work.usi_top_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/usi0.v":4514:0:4514:5|Removing sequential instance dma_req_rx (in view: work.usi_top_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/usi0.v":4514:0:4514:5|Removing sequential instance dma_req_tx (in view: work.usi_top_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/usi0.v":4555:0:4555:5|Removing sequential instance usi_etb_rx_trig (in view: work.usi_top_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/usi0.v":4566:0:4566:5|Removing sequential instance usi_etb_tx_trig (in view: work.usi_top_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/apb1.v":240:0:240:5|Removing sequential instance o_root_pstrb[3:0] (in view: work.apb1_state_ctrl(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/usi0.v":4514:0:4514:5|Removing sequential instance dma_req_rx (in view: work.usi_top_2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/usi0.v":4514:0:4514:5|Removing sequential instance dma_req_tx (in view: work.usi_top_2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/usi0.v":4555:0:4555:5|Removing sequential instance usi_etb_rx_trig (in view: work.usi_top_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/usi0.v":4566:0:4566:5|Removing sequential instance usi_etb_tx_trig (in view: work.usi_top_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":15419:0:15419:5|Removing sequential instance wb_split_inst (in view: work.cr_iu_retire(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":21526:0:21526:5|Removing sequential instance A1854e (in view: work.A1864d(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/rtc.v":393:1:393:6|Removing sequential instance cnt_reg1 (in view: work.rtc_cdr_sync(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/rtc.v":684:1:684:6|Removing sequential instance rtc_etb_trig (in view: work.rtc_ig(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":19827:0:19827:5|Removing sequential instance sysio_pad_dbg_b (in view: work.cr_sys_io(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":19827:0:19827:5|Removing sequential instance sysio_pad_ipend_b (in view: work.cr_sys_io(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":19827:0:19827:5|Removing sequential instance sysio_pad_wakeup_b (in view: work.cr_sys_io(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/sms.v":316:0:316:5|Removing sequential instance harb_xx_haddr_r[1:0] (in view: work.sms_sms_ahbs_bk2_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/sms.v":316:0:316:5|Removing sequential instance harb_xx_haddr_r[1:0] (in view: work.sms_sms_ahbs_bk2_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/sms.v":316:0:316:5|Removing sequential instance harb_xx_haddr_r[1:0] (in view: work.sms_sms_ahbs_bk2_2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/sms.v":316:0:316:5|Removing sequential instance harb_xx_haddr_r[1:0] (in view: work.sms_sms_ahbs_bk2_3(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/gpio0.v":639:0:639:5|Removing sequential instance gpio_int_clk_en (in view: work.gpio_ctrl(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15723:0:15723:5|Removing sequential instance channl_end_st (in view: work.fsmc_15(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15737:0:15737:5|Removing sequential instance trgevent_end_st (in view: work.fsmc_15(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15723:0:15723:5|Removing sequential instance channl_end_st (in view: work.fsmc_5(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15737:0:15737:5|Removing sequential instance trgevent_end_st (in view: work.fsmc_5(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15723:0:15723:5|Removing sequential instance channl_end_st (in view: work.fsmc_4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15737:0:15737:5|Removing sequential instance trgevent_end_st (in view: work.fsmc_4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15723:0:15723:5|Removing sequential instance channl_end_st (in view: work.fsmc_3(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15737:0:15737:5|Removing sequential instance trgevent_end_st (in view: work.fsmc_3(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15723:0:15723:5|Removing sequential instance channl_end_st (in view: work.fsmc_2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15737:0:15737:5|Removing sequential instance trgevent_end_st (in view: work.fsmc_2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15723:0:15723:5|Removing sequential instance channl_end_st (in view: work.fsmc_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15737:0:15737:5|Removing sequential instance trgevent_end_st (in view: work.fsmc_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15723:0:15723:5|Removing sequential instance channl_end_st (in view: work.fsmc_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15737:0:15737:5|Removing sequential instance trgevent_end_st (in view: work.fsmc_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15723:0:15723:5|Removing sequential instance channl_end_st (in view: work.fsmc_14(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15737:0:15737:5|Removing sequential instance trgevent_end_st (in view: work.fsmc_14(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15723:0:15723:5|Removing sequential instance channl_end_st (in view: work.fsmc_13(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15737:0:15737:5|Removing sequential instance trgevent_end_st (in view: work.fsmc_13(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15723:0:15723:5|Removing sequential instance channl_end_st (in view: work.fsmc_12(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15737:0:15737:5|Removing sequential instance trgevent_end_st (in view: work.fsmc_12(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15723:0:15723:5|Removing sequential instance channl_end_st (in view: work.fsmc_11(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15737:0:15737:5|Removing sequential instance trgevent_end_st (in view: work.fsmc_11(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15723:0:15723:5|Removing sequential instance channl_end_st (in view: work.fsmc_10(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15737:0:15737:5|Removing sequential instance trgevent_end_st (in view: work.fsmc_10(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15723:0:15723:5|Removing sequential instance channl_end_st (in view: work.fsmc_9(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15737:0:15737:5|Removing sequential instance trgevent_end_st (in view: work.fsmc_9(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15723:0:15723:5|Removing sequential instance channl_end_st (in view: work.fsmc_8(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15737:0:15737:5|Removing sequential instance trgevent_end_st (in view: work.fsmc_8(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15723:0:15723:5|Removing sequential instance channl_end_st (in view: work.fsmc_7(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15737:0:15737:5|Removing sequential instance trgevent_end_st (in view: work.fsmc_7(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15723:0:15723:5|Removing sequential instance channl_end_st (in view: work.fsmc_6(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15737:0:15737:5|Removing sequential instance trgevent_end_st (in view: work.fsmc_6(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":395:0:395:5|Removing sequential instance tim1_etb_trig (in view: work.timers_apbif_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":404:0:404:5|Removing sequential instance tim2_etb_trig (in view: work.timers_apbif_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":395:0:395:5|Removing sequential instance tim1_etb_trig (in view: work.timers_apbif_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":404:0:404:5|Removing sequential instance tim2_etb_trig (in view: work.timers_apbif_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":395:0:395:5|Removing sequential instance tim1_etb_trig (in view: work.timers_apbif_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":404:0:404:5|Removing sequential instance tim2_etb_trig (in view: work.timers_apbif_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":395:0:395:5|Removing sequential instance tim1_etb_trig (in view: work.timers_apbif_3(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":404:0:404:5|Removing sequential instance tim2_etb_trig (in view: work.timers_apbif_3(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":395:0:395:5|Removing sequential instance tim1_etb_trig (in view: work.timers_apbif_4(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":404:0:404:5|Removing sequential instance tim2_etb_trig (in view: work.timers_apbif_4(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":395:0:395:5|Removing sequential instance tim1_etb_trig (in view: work.timers_apbif_5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":404:0:404:5|Removing sequential instance tim2_etb_trig (in view: work.timers_apbif_5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":395:0:395:5|Removing sequential instance tim1_etb_trig (in view: work.timers_apbif_6(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":404:0:404:5|Removing sequential instance tim2_etb_trig (in view: work.timers_apbif_6(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":395:0:395:5|Removing sequential instance tim1_etb_trig (in view: work.timers_apbif_7(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":404:0:404:5|Removing sequential instance tim2_etb_trig (in view: work.timers_apbif_7(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/apb1.v":256:0:256:5|Removing sequential instance o_root_pprot[2:0] (in view: work.apb1_state_ctrl(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/usi0.v":4535:0:4535:5|Removing sequential instance set_rx_req_trig_dly (in view: work.usi_top_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/usi0.v":4545:0:4545:5|Removing sequential instance set_tx_req_trig_dly (in view: work.usi_top_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/usi0.v":4535:0:4535:5|Removing sequential instance set_rx_req_trig_dly (in view: work.usi_top_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/usi0.v":4545:0:4545:5|Removing sequential instance set_tx_req_trig_dly (in view: work.usi_top_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/usi0.v":4535:0:4535:5|Removing sequential instance set_rx_req_trig_dly (in view: work.usi_top_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/usi0.v":4545:0:4545:5|Removing sequential instance set_tx_req_trig_dly (in view: work.usi_top_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/sms.v":294:0:294:5|Removing sequential instance harb_xx_hsize_r[2:0] (in view: work.sms_sms_ahbs_bk2_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/sms.v":294:0:294:5|Removing sequential instance harb_xx_hsize_r[2:0] (in view: work.sms_sms_ahbs_bk2_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/sms.v":294:0:294:5|Removing sequential instance harb_xx_hsize_r[2:0] (in view: work.sms_sms_ahbs_bk2_2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/sms.v":294:0:294:5|Removing sequential instance harb_xx_hsize_r[2:0] (in view: work.sms_sms_ahbs_bk2_3(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":80:4:80:9|Removing sequential instance sync_rd_ptr_1[1:0] (in view: work.afifo_35x2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":80:4:80:9|Removing sequential instance sync_rd_ptr_0[1:0] (in view: work.afifo_35x2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/pwm.v":5302:0:5302:5|Removing sequential instance trigger_down_d (in view: work.pwm_gen_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/pwm.v":5302:0:5302:5|Removing sequential instance trigger_up_d (in view: work.pwm_gen_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/pwm.v":5302:0:5302:5|Removing sequential instance trigger_down_d (in view: work.pwm_gen_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/pwm.v":5302:0:5302:5|Removing sequential instance trigger_up_d (in view: work.pwm_gen_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/pwm.v":5302:0:5302:5|Removing sequential instance trigger_down_d (in view: work.pwm_gen_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/pwm.v":5302:0:5302:5|Removing sequential instance trigger_up_d (in view: work.pwm_gen_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/pwm.v":5302:0:5302:5|Removing sequential instance trigger_down_d (in view: work.pwm_gen_3(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/pwm.v":5302:0:5302:5|Removing sequential instance trigger_up_d (in view: work.pwm_gen_3(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/pwm.v":5302:0:5302:5|Removing sequential instance trigger_down_d (in view: work.pwm_gen_4(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/pwm.v":5302:0:5302:5|Removing sequential instance trigger_up_d (in view: work.pwm_gen_4(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
