
Error-[VERDI_VCS_MM] Possible VERDI_HOME and VCS_HOME mismatch
  The Verdi tab and pli.a cannot be added to the 'vcs' compile command because
  the file '/pli.a' could not be found.
  Please check to make sure VERDI_HOME and VCS_HOME point to installations 
  that are either both 32-bits or both 64-bits.

Command: vcs -sverilog -full64 -kdb -lca -debug_access +nospecify +notimingchecks \
-timescale=1ns/100fs +define+no_warning +define+TSMC_NO_WARNING -f ../logical/filelists/sim.fl \
-l comp.vcs.log
                         Chronologic VCS (TM)
         Version T-2022.06_Full64 -- Mon Mar 17 14:20:55 2025

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/rtu/rtl/pa_rtu_int.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/rtu/rtl/pa_rtu_lockup.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/rtu/rtl/pa_rtu_rbus.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/rtu/rtl/pa_rtu_retire.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/rtu/rtl/pa_rtu_top.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/biu/rtl/pa_sahbl_top.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_spsram_1024x32.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_spsram_1024x36.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/ifu/rtl/pa_spsram_1024x37.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_spsram_1024x4.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_spsram_128x32.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_spsram_128x4.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_spsram_128x42.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/ifu/rtl/pa_spsram_128x43.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_spsram_2048x32.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_spsram_256x32.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_spsram_256x4.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_spsram_256x40.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/ifu/rtl/pa_spsram_256x41.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_spsram_32x4.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_spsram_32x46.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/ifu/rtl/pa_spsram_32x47.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_spsram_4096x32.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/ifu/rtl/pa_spsram_512x16.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_spsram_512x32.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_spsram_512x38.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/ifu/rtl/pa_spsram_512x39.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/ifu/rtl/pa_spsram_512x4.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_spsram_64x4.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_spsram_64x44.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/ifu/rtl/pa_spsram_64x45.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_spsram_8192x32.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/cpu/rtl/pa_sys_io.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/sysmap/rtl/pa_sysmap_access.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/sysmap/rtl/pa_sysmap_busif.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/sysmap/rtl/pa_sysmap_hit.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/sysmap/rtl/pa_sysmap_reg.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/sysmap/rtl/pa_sysmap_top.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/tcipif/rtl/pa_tcipif_behavior_bus.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/tcipif/rtl/pa_tcipif_dummy_bus.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/tcipif/rtl/pa_tcipif_top.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/tdt/rtl/debug/tdt_dm.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/tdt/rtl/top/tdt_dm_top.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/tdt/rtl/top/tdt_top.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/tdt/rtl/top/tdt_dmi_define.h'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/tdt/rtl/debug/tdt_apb_master.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/tdt/rtl/top/tdt_dmi.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/tdt/rtl/debug/tdt_dmi_pulse_sync.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/tdt/rtl/top/tdt_dmi_rst_top.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/tdt/rtl/debug/tdt_dmi_sync_dff.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/tdt/rtl/top/tdt_dmi_top.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/tdt/rtl/debug/tdt_dtm_chain.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/tdt/rtl/debug/tdt_dtm_ctrl.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/tdt/rtl/debug/tdt_dtm_idr.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/tdt/rtl/debug/tdt_dtm_io.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/tdt/rtl/debug/tdt_dtm_top.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/tdt/rtl/common/tdt_gated_clk_cell.v'
Parsing design file '../logical/tb/tb.v'
Parsing library directory file '../logical/system/soc.v'
Parsing library directory file '../logical/tb/mnt.v'
Parsing library directory file '../logical/tb/uart_mnt.v'
Parsing library directory file '../logical/ahb/ahb.v'
Parsing library directory file '../logical/ahb/ahb_fifo.v'
Parsing library directory file '../logical/apb/apb.v'
Parsing library directory file '../logical/system/cpu_sub_system_ahb.v'
Parsing library directory file '../logical/system/err_gen.v'
Parsing library directory file '../logical/mem/mem_ctrl.v'
Parsing library directory file '../logical/ahb/ahb_fifo_counter.v'
Parsing library directory file '../logical/ahb/ahb_fifo_entry.v'
Parsing library directory file '../logical/apb/apb_bridge.v'
Parsing library directory file '../logical/system/fpga_clk_gen.v'
Parsing library directory file '../logical/gpio/gpio.v'
Parsing library directory file '../logical/mem/dahb_mem_ctrl.v'
Parsing library directory file '../logical/mem/iahb_mem_ctrl.v'
Parsing library directory file '../logical/mem/soc_fpga_ram.v'
Parsing library directory file '../logical/pmu/pmu.v'
Parsing library directory file '../logical/smpu/smpu_top.v'
Parsing library directory file '../logical/uart/uart.v'
Parsing library directory file '../logical/wic/wic_top.v'
Parsing library directory file '../logical/timer/timer.v'
Parsing library directory file '../logical/system/px_had_sync.v'
Parsing library directory file '../logical/system/sync.v'
Parsing library directory file '../logical/system/tap2_sm.v'
Parsing library directory file '../logical/gpio/gpio_apbif.v'
Parsing library directory file '../logical/gpio/gpio_ctrl.v'
Parsing library directory file '../logical/smpu/smpu_comp_hit.v'
Parsing library directory file '../logical/uart/uart_apb_reg.v'
Parsing library directory file '../logical/uart/uart_baud_gen.v'
Parsing library directory file '../logical/uart/uart_ctrl.v'
Parsing library directory file '../logical/uart/uart_receive.v'
Parsing library directory file '../logical/uart/uart_trans.v'
Parsing library directory file '../logical/wic/wic_awake_en_32.v'
Parsing library directory file '../logical/wic/wic.v'
Top Level Modules:
       pa_cpu_top_golden_port
       pa_spsram_1024x36
       pa_spsram_1024x37
       pa_spsram_1024x4
       pa_spsram_128x32
       pa_spsram_128x4
       pa_spsram_128x42
       pa_spsram_128x43
       pa_spsram_256x32
       pa_spsram_32x4
       pa_spsram_32x46
       pa_spsram_32x47
       pa_spsram_4096x32
       pa_spsram_512x32
       pa_spsram_512x38
       pa_spsram_512x39
       pa_spsram_512x4
       pa_spsram_64x4
       pa_spsram_64x44
       pa_spsram_64x45
       pa_spsram_8192x32
       tb
TimeScale is 1 ns / 100 fs

Error-[UST] Undefined System Task Call
../logical/tb/tb.v, 262
  Undefined System Task call to '$fsdbDumpvars'.
   

1 warning
1 error
CPU time: 5.143 seconds to compile
Verdi KDB elaboration done and the database successfully generated: 0 error(s), 0 warning(s)
