Command: vcs -sverilog -full64 -kdb -lca -debug_access +nospecify +notimingchecks \
-timescale=1ns/100fs +define+no_warning +define+TSMC_NO_WARNING -f ../logical/filelists/sim.fl \
-l comp.vcs.log
                         Chronologic VCS (TM)
         Version T-2022.06_Full64 -- Fri Mar 21 17:22:47 2025

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vidu/rtl/aq_vidu_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vidu/rtl/aq_vidu_vid_ctrl_fp.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vidu/rtl/aq_vidu_vid_dp_fp.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vidu/rtl/aq_vidu_vid_gpr_fp.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vidu/rtl/aq_vidu_vid_gpr_reg_fp.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vidu/rtl/aq_vidu_vid_split_fp.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vidu/rtl/aq_vidu_vid_wbt.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vidu/rtl/aq_vidu_vid_wbt_entry.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_vlsu_data_trans.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_vlsu_ld_align_buffer.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_vlsu_lsu_if.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_vlsu_rot_data.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_vlsu_st_align_buffer.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_vlsu_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_vlsu_vtb.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_vlsu_vtb_entry.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vdsp/rtl/aq_vpu_fwd_wb_rbus.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vdsp/rtl/aq_vpu_group_unit.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vdsp/rtl/aq_vpu_srcv_type.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vdsp/rtl/aq_vpu_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vdsp/rtl/aq_vpu_viq_dp.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/iu/rtl/booth_code_33_bit.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfmau/rtl/booth_code_54_bit.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/clint/rtl/clint_func.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/clint/rtl/clint_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/plic/rtl/csky_apb_1tox_matrix.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/fpga/rtl/fpga_ram.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/clk/rtl/gated_clk_cell.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/cpu/rtl/mp_top_golden_port.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/iu/rtl/multiplier_33x33_partial.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/plic/rtl/plic_32to1_arb.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/plic/rtl/plic_arb_ctrl.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/plic/rtl/plic_ctrl.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/plic/rtl/plic_granu2_arb.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/plic/rtl/plic_granu_arb.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/plic/rtl/plic_hart_arb.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/plic/rtl/plic_hreg_busif.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/plic/rtl/plic_int_kid.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/plic/rtl/plic_kid_busif.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/plic/rtl/plic_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/common/rtl/sync_level2level.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/tdt/rtl/debug/tdt_dm.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/tdt/rtl/debug/tdt_dm_pulse_sync.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/tdt/rtl/debug/tdt_dm_sync_dff.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/tdt/rtl/top/tdt_dm_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/tdt/rtl/debug/tdt_sba_axi.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/tdt/rtl/top/tdt_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/tdt/rtl/top/tdt_dmi_define.h'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/tdt/rtl/debug/tdt_apb_master.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/tdt/rtl/top/tdt_dmi.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/tdt/rtl/debug/tdt_dmi_pulse_sync.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/tdt/rtl/top/tdt_dmi_rst_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/tdt/rtl/debug/tdt_dmi_sync_dff.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/tdt/rtl/top/tdt_dmi_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/tdt/rtl/debug/tdt_dtm_chain.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/tdt/rtl/debug/tdt_dtm_ctrl.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/tdt/rtl/debug/tdt_dtm_idr.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/tdt/rtl/debug/tdt_dtm_io.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/tdt/rtl/debug/tdt_dtm_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/tdt/rtl/common/tdt_gated_clk_cell.v'
Parsing design file '../logical/tb/tb.v'
Parsing library directory file '../logical/common/soc.v'
Parsing library directory file '../logical/ahb/ahb.v'
Parsing library directory file '../logical/apb/apb.v'
Parsing library directory file '../logical/axi/axi2ahb.v'
Parsing library directory file '../logical/axi/axi_err128.v'
Parsing library directory file '../logical/axi/axi_fifo.v'
Parsing library directory file '../logical/axi/axi_interconnect128.v'
Parsing library directory file '../logical/axi/axi_slave128.v'
Parsing library directory file '../logical/common/cpu_sub_system_axi.v'
Parsing library directory file '../logical/common/err_gen.v'
Parsing library directory file '../logical/mem/mem_ctrl.v'
Parsing library directory file '../logical/ahb/ahb2apb.v'
Parsing library directory file '../logical/apb/apb_bridge.v'
Parsing library directory file '../logical/axi/axi_fifo_entry.v'
Parsing library directory file '../logical/bus/bus_delay.v'
Parsing library directory file '../logical/clk/fpga_clk_gen.v'
Parsing library directory file '../logical/common/fifo_counter.v'
Parsing library directory file '../logical/common/timer.v'
Parsing library directory file '../logical/common/tr_axi_interconnect.v'
Parsing library directory file '../logical/gpio/gpio.v'
Parsing library directory file '../logical/mem/f_spsram_32768x128.v'
Parsing library directory file '../logical/mem/f_spsram_524288x128.v'
Parsing library directory file '../logical/mem/ram.v'
Parsing library directory file '../logical/uart/uart.v'
Parsing library directory file '../logical/common/wid_entry.v'
Parsing library directory file '../logical/gpio/gpio_apbif.v'
Parsing library directory file '../logical/gpio/gpio_ctrl.v'
Parsing library directory file '../logical/uart/uart_apb_reg.v'
Parsing library directory file '../logical/uart/uart_baud_gen.v'
Parsing library directory file '../logical/uart/uart_ctrl.v'
Parsing library directory file '../logical/uart/uart_receive.v'
Parsing library directory file '../logical/uart/uart_trans.v'
Top Level Modules:
       mp_top_golden_port
       tb
TimeScale is 1 ns / 100 fs
Notice: Ports coerced to inout, use -notice for details
Starting vcs inline pass...

163 modules and 0 UDP read.
recompiling module aq_biu_top
recompiling module aq_biu_wt_entry
recompiling module aq_cp0_ext_csr
recompiling module aq_cp0_float_csr
recompiling module aq_cp0_hpcp_csr
recompiling module aq_cp0_info_csr
recompiling module aq_cp0_iui
recompiling module aq_cp0_prtc_csr
recompiling module aq_cp0_special
recompiling module aq_cp0_top
recompiling module aq_cpuio_top
recompiling module aq_dcache_data_array
recompiling module aq_dcache_tag_array
recompiling module aq_dcache_top
recompiling module aq_dtu_cdc
recompiling module aq_dtu_cdc_lvl
recompiling module aq_dtu_cdc_pulse
recompiling module aq_dtu_dbginfo
recompiling module aq_dtu_iie_trigger
recompiling module aq_dtu_mcontrol
recompiling module aq_dtu_pcfifo
recompiling module aq_dtu_top
recompiling module aq_fadd_double_cmp_max
recompiling module aq_fadd_double_dp
recompiling module aq_fadd_double_round
recompiling module aq_fadd_double_special
recompiling module aq_fadd_scalar_dp
recompiling module aq_fadd_shift_sub_h_double
recompiling module aq_fadd_shift_sub_single
recompiling module aq_falu_ctrl
recompiling module aq_fcnvt_ctrl
recompiling module aq_fcnvt_dtos_d
recompiling module aq_fcnvt_scalar_dp
recompiling module aq_fcnvt_top
recompiling module aq_fcnvt_xtoh_sh
recompiling module aq_fdsu_double_dp
recompiling module aq_fdsu_pack
recompiling module aq_fdsu_right_shift
recompiling module aq_fdsu_scalar_ctrl
recompiling module aq_fdsu_scalar_dp
recompiling module aq_fdsu_top
recompiling module aq_fspu_top
recompiling module aq_hpcp_adder_sel
recompiling module aq_hpcp_cnt
recompiling module aq_hpcp_cntinten_reg
recompiling module aq_hpcp_cntof_reg
recompiling module aq_hpcp_event
recompiling module aq_hpcp_top
recompiling module aq_idu_expand_32
recompiling module aq_idu_id_ctrl
50 of 163 modules done
recompiling module aq_idu_id_dp
recompiling module aq_idu_id_gpr
recompiling module aq_idu_id_gpr_gated_reg
recompiling module aq_idu_id_split
recompiling module aq_idu_id_wbt
recompiling module aq_idu_id_wbt_entry
recompiling module aq_idu_top
recompiling module aq_ifu_btb
recompiling module aq_ifu_btb_entry
recompiling module aq_ifu_ibuf_entry
recompiling module aq_ifu_ibuf_pop_entry
recompiling module aq_ifu_ipack
recompiling module aq_ifu_ipack_entry
recompiling module aq_ifu_pred
recompiling module aq_ifu_ras_entry
recompiling module aq_ifu_top
recompiling module aq_ifu_vec
recompiling module aq_iu_addr_gen
recompiling module aq_iu_bju
recompiling module aq_iu_div
recompiling module aq_left_shift_64
recompiling module aq_lsu_amo_alu
recompiling module aq_lsu_amr
recompiling module aq_lsu_arb
recompiling module aq_lsu_dtif
recompiling module aq_lsu_icc
recompiling module aq_lsu_lfb
recompiling module aq_lsu_lfb_entry
recompiling module aq_lsu_lm
recompiling module aq_lsu_mcic
recompiling module aq_lsu_pfb
recompiling module aq_lsu_pfb_top
recompiling module aq_lsu_rdl
recompiling module aq_lsu_stb
recompiling module aq_lsu_stb_entry
recompiling module aq_lsu_top
recompiling module aq_lsu_vb
recompiling module aq_mmu_jtlb
recompiling module aq_mmu_ptw
recompiling module aq_mmu_sysmap
recompiling module aq_mmu_sysmap_hit
recompiling module aq_mmu_top
recompiling module aq_mmu_utlb
recompiling module aq_mmu_utlb_entry
recompiling module aq_mp_rst_top
recompiling module aq_pmp_comp_hit
recompiling module aq_pmp_top
recompiling module aq_rtu_int
recompiling module aq_rtu_top
recompiling module aq_rtu_wb
100 of 163 modules done
recompiling module aq_spsram_2048x32
recompiling module aq_spsram_64x58
recompiling module aq_sysio_top
recompiling module aq_vdsp_64_bit_ff1
recompiling module aq_vdsp_8_bit_ff1
recompiling module aq_vfmau_lza_double
recompiling module aq_vfmau_multiplier_53x27_partial
recompiling module aq_vfmau_top
recompiling module aq_vidu_top
recompiling module aq_vidu_vid_gpr_reg_fp
recompiling module aq_vidu_vid_wbt_entry
recompiling module aq_vlsu_data_trans
recompiling module aq_vlsu_rot_data
recompiling module aq_vlsu_top
recompiling module aq_vlsu_vtb
recompiling module aq_vlsu_vtb_entry
recompiling module aq_vpu_fwd_wb_rbus
recompiling module aq_vpu_group_unit
recompiling module aq_vpu_srcv_type
recompiling module aq_vpu_top
recompiling module aq_vpu_viq_dp
recompiling module booth_code_33_bit
recompiling module booth_code_54_bit
recompiling module clint_top
recompiling module csky_apb_1tox_matrix
recompiling module fpga_ram
recompiling module mp_top_golden_port
recompiling module plic_32to1_arb
recompiling module nor_sel
recompiling module plic_granu2_arb
recompiling module plic_granu_arb
recompiling module prio_sel
recompiling module plic_hart_arb
recompiling module plic_int_kid
recompiling module plic_kid_busif
recompiling module instance_reg_flog
recompiling module plic_top
recompiling module sync_level2level
recompiling module tdt_dm_pulse_sync
recompiling module tdt_sba_axi
recompiling module tdt_top
recompiling module tdt_dmi_pulse_sync
recompiling module tdt_dmi_top
recompiling module tdt_gated_clk_cell
recompiling module tb
recompiling module ahb
recompiling module apb
recompiling module axi2ahb
recompiling module axi_err128
recompiling module axi_fifo
150 of 163 modules done
recompiling module axi_interconnect128
recompiling module axi_slave128
recompiling module err_gen
recompiling module mem_ctrl
recompiling module axi_fifo_entry
recompiling module bus_delay
recompiling module fpga_clk_gen
recompiling module fifo_counter
recompiling module timer
recompiling module counter
recompiling module f_spsram_524288x128
recompiling module ram
recompiling module wid_entry
All of 163 modules done
../simv up to date
CPU time: 13.848 seconds to compile + 1.089 seconds to elab + .258 seconds to link
Verdi KDB elaboration done and the database successfully generated: 0 error(s), 0 warning(s)
